# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374933495000 2577 ffc2b5618b407c3eaa11e2cd05bcc32cd49a55d2 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/layout/activity_info.xml
1374933039000 1577 70d792d38598fbddedfa0df06c7394f587b2d7e5 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/layout/activity_main.xml
1374933039000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374933039000 258 3c42071cba249d02e604919d6a1897b80ba0b2ce /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/values-sw720dp-land/values.xml
1374933039000 759 f92c80fc2619f8c34de55393caba7fbf0418aea7 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/layout/activity_ninech.xml
1374933039000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374933039000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374933039000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374933039000 327 69b2b553eb306236fb214fbc97a2c8d9c208029e /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/values-v11/values.xml
1374933039000 1328 6cb922f9dd32ff3891c2663352235b6abbacf0d5 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/values/values.xml
1374933039000 355 bfec82a4682b868dd23279e6e62d1f4e8fcb8a90 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/menu/info.xml
1374933039000 633 e60cacb6a80a1c58f6c75187cf9119a96dea2ee1 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/layout/activity_detailinfo.xml
1374933039000 362 ba089810b8725dbe352eeb0f6939dd4147ac7fff /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/menu/detail_info.xml
1374933039000 355 675863528ce2895e43f407d8169cc62c5894a674 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/menu/main.xml
1374933039000 341 f25b23224798165075cf96246272964179a55d2d /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/values-v14/values.xml
1374933039000 358 3a8932d0aa6aa5455d210fba36194f25ad86f6c2 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/res/all/debug/menu/nine_ch.xml
