# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374926505000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/drawable-xxhdpi/ic_launcher.png
1374926768000 635 3ea69d87df43c8e002db398cc54c834bd50c33f4 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/layout/activity_ninech.xml
1374926505000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/values-sw720dp-land/dimens.xml
1374927042000 1455 a0249c9489de259f4bc5c87edc787bc7b1c11ad4 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/layout/activity_main.xml
1374928400000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/menu/detail_info.xml
1374926505000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/values-v14/styles.xml
1374926505000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/values-sw600dp/dimens.xml
1374926655000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/menu/info.xml
1374926505000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/values/dimens.xml
1374926505000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/values-v11/styles.xml
1374926505000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/values/styles.xml
1374928400000 401 14742ce47562fcdf30e20f23df3358efc5582061 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/values/strings.xml
1374926691000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/menu/nine_ch.xml
1374926517000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/drawable-xhdpi/ic_launcher.png
1374933487000 2455 8aad5e2c741b4deeaf6048854986646e9fd38336 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/layout/activity_info.xml
1374926505000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/menu/main.xml
1374926505000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/drawable-mdpi/ic_launcher.png
1374928461000 505 7acf27e4733bf83e24428a42fecb606f797a4249 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/layout/activity_detailinfo.xml
1374926505000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/src/main/res/drawable-hdpi/ic_launcher.png
