# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374933040000 359 e6b1e2c3d25ba980db6338b4db3323961aa3c507 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/BuildConfig.class
1374933040000 608 0ee9c3a46d49d4179dbc5c5930e2caa83141ca92 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$id.class
1374933040000 1069 61a885c2ff2acc34f33323fd4348f7069a8063b0 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/MainActivity$1.class
1374933040000 1412 4df2cb512de51637de5d0b3bf29c98360e98ecd6 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/MainActivity.class
1374933040000 747 ea35b7c243e49da882f8b245234f04f32a1dcfc5 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R.class
1374933040000 361 f11a800e00abe0e0cbcb54500cd5d230070ee864 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$attr.class
1374934059000 1071 849bb81d8fa750fbe0fc8d8d673ea497ea7df3c4 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/MainActivity$2.class
1374933040000 632 9ab108a089cc9b319ee3fdeb72b315058390f5d4 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$string.class
1374933040000 503 9680363c8ba0de9ba08a7a650393478b02e5f1ec /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$menu.class
1374934333000 1747 f723927fba3a248ce032be9531dd87587b7ddd5a /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/DetailInfoActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374934256000 1338 9090cb34a645d596d4b34b2e3f3d34311c89d144 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/InfoActivity.class
1374933040000 837 5c868c4b1e142add20d918585915c2e0fbefd04e /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/NineChActivity.class
1374933040000 452 92be360e91e87a6c51508d5b16192eed0f2a177c /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$style.class
1374933040000 428 ea53a816c96e67902ec2680e654b91009ad15ee3 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$drawable.class
1374933040000 482 555fd79daaca3f6afcf101dbabf2d80cc2af5c48 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$dimen.class
1374933040000 543 39108db8f50c1840b4d09c63294258a78a17cfd6 /Users/nakamura/AndroidStudioProjects/KITMobileProject/KITMobile/build/classes/debug/com/planningdev/kitmobile/R$layout.class
